-0.000000, 0.000000, -0.000001, 0.000003, -0.000010, 
-0.019850, 0.045850, -0.060720, 0.043350, 0.002519, 
-0.020175, 0.046316, -0.060787, 0.042562, 0.003786, 
-0.020504, 0.046780, -0.060839, 0.041755, 0.005050, 
-0.020836, 0.047242, -0.060876, 0.040929, 0.006311, 
-0.021171, 0.047702, -0.060899, 0.040085, 0.007569, 
-0.021509, 0.048160, -0.060906, 0.039224, 0.008821, 
-0.021851, 0.048615, -0.060897, 0.038344, 0.010068, 
-0.022196, 0.049067, -0.060873, 0.037447, 0.011308, 
-0.022543, 0.049516, -0.060834, 0.036532, 0.012540, 
-0.022895, 0.049963, -0.060779, 0.035601, 0.013765, 
-0.023249, 0.050406, -0.060707, 0.034654, 0.014980, 
-0.023606, 0.050847, -0.060620, 0.033690, 0.016185, 
-0.023966, 0.051283, -0.060516, 0.032710, 0.017379, 
-0.024330, 0.051716, -0.060396, 0.031715, 0.018562, 
-0.024696, 0.052145, -0.060259, 0.030705, 0.019732, 
-0.025066, 0.052570, -0.060105, 0.029681, 0.020889, 
-0.025438, 0.052991, -0.059935, 0.028642, 0.022031, 
-0.025814, 0.053407, -0.059748, 0.027590, 0.023159, 
-0.026192, 0.053819, -0.059544, 0.026523, 0.024270, 
-0.026574, 0.054225, -0.059322, 0.025444, 0.025365, 
-0.026958, 0.054627, -0.059083, 0.024352, 0.026442, 
-0.027345, 0.055024, -0.058826, 0.023249, 0.027501, 
-0.027734, 0.055415, -0.058552, 0.022133, 0.028541, 
-0.028127, 0.055800, -0.058260, 0.021007, 0.029561, 
-0.028522, 0.056180, -0.057951, 0.019870, 0.030559, 
-0.028920, 0.056554, -0.057624, 0.018723, 0.031536, 
-0.029320, 0.056921, -0.057278, 0.017566, 0.032491, 
-0.029723, 0.057282, -0.056915, 0.016400, 0.033423, 
-0.030129, 0.057636, -0.056534, 0.015226, 0.034331, 
-0.030537, 0.057984, -0.056135, 0.014044, 0.035214, 
-0.030948, 0.058325, -0.055719, 0.012855, 0.036072, 
-0.031361, 0.058659, -0.055284, 0.011659, 0.036904, 
-0.031776, 0.058986, -0.054832, 0.010457, 0.037709, 
-0.032194, 0.059305, -0.054361, 0.009249, 0.038487, 
-0.032613, 0.059616, -0.053873, 0.008036, 0.039236, 
-0.033035, 0.059919, -0.053366, 0.006820, 0.039957, 
-0.033459, 0.060213, -0.052841, 0.005599, 0.040648, 
-0.033885, 0.060499, -0.052298, 0.004375, 0.041309, 
-0.034313, 0.060777, -0.051738, 0.003149, 0.041940, 
-0.034743, 0.061045, -0.051159, 0.001922, 0.042538, 
-0.035174, 0.061305, -0.050563, 0.000693, 0.043105, 
-0.035607, 0.061555, -0.049949, -0.000536, 0.043640, 
-0.036043, 0.061797, -0.049317, -0.001765, 0.044143, 
-0.036480, 0.062029, -0.048668, -0.002993, 0.044612, 
-0.036919, 0.062252, -0.048003, -0.004219, 0.045047, 
-0.037359, 0.062464, -0.047320, -0.005443, 0.045449, 
-0.037801, 0.062667, -0.046619, -0.006664, 0.045816, 
-0.038244, 0.062860, -0.045903, -0.007881, 0.046148, 
-0.038689, 0.063042, -0.045169, -0.009093, 0.046445, 
-0.039134, 0.063214, -0.044419, -0.010301, 0.046706, 
-0.039582, 0.063376, -0.043653, -0.011502, 0.046932, 
-0.040030, 0.063526, -0.042870, -0.012697, 0.047121, 
-0.040479, 0.063665, -0.042071, -0.013885, 0.047273, 
-0.040929, 0.063793, -0.041256, -0.015065, 0.047389, 
-0.041381, 0.063910, -0.040426, -0.016236, 0.047469, 
-0.041833, 0.064015, -0.039581, -0.017397, 0.047511, 
-0.042286, 0.064109, -0.038721, -0.018549, 0.047516, 
-0.042740, 0.064191, -0.037845, -0.019690, 0.047484, 
-0.043194, 0.064262, -0.036955, -0.020819, 0.047415, 
-0.043649, 0.064319, -0.036051, -0.021936, 0.047308, 
-0.044104, 0.064365, -0.035133, -0.023040, 0.047163, 
-0.044559, 0.064399, -0.034201, -0.024130, 0.046982, 
-0.045015, 0.064419, -0.033255, -0.025206, 0.046763, 
-0.045471, 0.064427, -0.032296, -0.026267, 0.046506, 
-0.045927, 0.064423, -0.031324, -0.027312, 0.046213, 
-0.046383, 0.064405, -0.030340, -0.028341, 0.045883, 
-0.046839, 0.064375, -0.029343, -0.029353, 0.045516, 
-0.047295, 0.064331, -0.028335, -0.030346, 0.045112, 
-0.047750, 0.064274, -0.027315, -0.031322, 0.044672, 
-0.048204, 0.064203, -0.026284, -0.032278, 0.044196, 
-0.048658, 0.064118, -0.025242, -0.033215, 0.043683, 
-0.049112, 0.064020, -0.024189, -0.034131, 0.043135, 
-0.049564, 0.063907, -0.023127, -0.035026, 0.042552, 
-0.050016, 0.063782, -0.022055, -0.035900, 0.041934, 
-0.050468, 0.063643, -0.020973, -0.036752, 0.041282, 
-0.050918, 0.063489, -0.019883, -0.037580, 0.040597, 
-0.051367, 0.063322, -0.018785, -0.038386, 0.039878, 
-0.051815, 0.063140, -0.017679, -0.039167, 0.039126, 
-0.052261, 0.062944, -0.016565, -0.039923, 0.038341, 
-0.052706, 0.062734, -0.015444, -0.040655, 0.037525, 
-0.053150, 0.062509, -0.014317, -0.041362, 0.036678, 
-0.053592, 0.062270, -0.013183, -0.042042, 0.035800, 
-0.054032, 0.062016, -0.012043, -0.042695, 0.034893, 
-0.054470, 0.061748, -0.010898, -0.043322, 0.033956, 
-0.054907, 0.061465, -0.009749, -0.043921, 0.032992, 
-0.055341, 0.061168, -0.008595, -0.044491, 0.031999, 
-0.055773, 0.060856, -0.007438, -0.045033, 0.030980, 
-0.056203, 0.060529, -0.006277, -0.045547, 0.029934, 
-0.056629, 0.060187, -0.005113, -0.046031, 0.028863, 
-0.057054, 0.059830, -0.003947, -0.046485, 0.027767, 
-0.057475, 0.059459, -0.002779, -0.046909, 0.026649, 
-0.057894, 0.059072, -0.001610, -0.047303, 0.025507, 
-0.058311, 0.058672, -0.000440, -0.047666, 0.024344, 
-0.058724, 0.058257, 0.000729, -0.047998, 0.023160, 
-0.059135, 0.057827, 0.001898, -0.048299, 0.021957, 
-0.059542, 0.057382, 0.003067, -0.048568, 0.020735, 
-0.059946, 0.056923, 0.004234, -0.048806, 0.019495, 
-0.060347, 0.056449, 0.005399, -0.049011, 0.018239, 
-0.060743, 0.055960, 0.006562, -0.049184, 0.016966, 
-0.061137, 0.055457, 0.007722, -0.049325, 0.015679, 
-0.061526, 0.054939, 0.008879, -0.049433, 0.014379, 
-0.061912, 0.054407, 0.010031, -0.049508, 0.013066, 
-0.062294, 0.053861, 0.011179, -0.049551, 0.011741, 
-0.062672, 0.053301, 0.012321, -0.049560, 0.010407, 
-0.063046, 0.052726, 0.013457, -0.049537, 0.009064, 
-0.063417, 0.052138, 0.014588, -0.049481, 0.007713, 
-0.063783, 0.051536, 0.015711, -0.049391, 0.006356, 
-0.064144, 0.050919, 0.016828, -0.049269, 0.004992, 
-0.064501, 0.050290, 0.017936, -0.049114, 0.003625, 
-0.064854, 0.049646, 0.019036, -0.048926, 0.002254, 
-0.065202, 0.048989, 0.020127, -0.048706, 0.000881, 
-0.065546, 0.048319, 0.021209, -0.048452, -0.000492, 
-0.065885, 0.047636, 0.022281, -0.048166, -0.001866, 
-0.066219, 0.046940, 0.023342, -0.047848, -0.003237, 
-0.066548, 0.046232, 0.024392, -0.047497, -0.004606, 
-0.066874, 0.045511, 0.025430, -0.047116, -0.005970, 
-0.067194, 0.044777, 0.026457, -0.046702, -0.007329, 
-0.067509, 0.044031, 0.027471, -0.046257, -0.008682, 
-0.067819, 0.043273, 0.028472, -0.045780, -0.010028, 
-0.068124, 0.042503, 0.029460, -0.045272, -0.011364, 
-0.068423, 0.041722, 0.030433, -0.044734, -0.012690, 
-0.068717, 0.040928, 0.031391, -0.044165, -0.014005, 
-0.069005, 0.040123, 0.032335, -0.043566, -0.015308, 
-0.069288, 0.039307, 0.033263, -0.042938, -0.016598, 
-0.069564, 0.038479, 0.034175, -0.042280, -0.017873, 
-0.069835, 0.037640, 0.035070, -0.041593, -0.019132, 
-0.070101, 0.036791, 0.035949, -0.040877, -0.020374, 
-0.070360, 0.035931, 0.036810, -0.040134, -0.021599, 
-0.070613, 0.035062, 0.037653, -0.039363, -0.022803, 
-0.070860, 0.034181, 0.038477, -0.038565, -0.023988, 
-0.071101, 0.033292, 0.039284, -0.037740, -0.025152, 
-0.071336, 0.032392, 0.040071, -0.036890, -0.026293, 
-0.071565, 0.031484, 0.040838, -0.036015, -0.027411, 
-0.071787, 0.030566, 0.041585, -0.035114, -0.028504, 
-0.072002, 0.029640, 0.042312, -0.034189, -0.029572, 
-0.072211, 0.028705, 0.043018, -0.033241, -0.030613, 
-0.072413, 0.027761, 0.043703, -0.032269, -0.031628, 
-0.072609, 0.026809, 0.044366, -0.031275, -0.032614, 
-0.072797, 0.025849, 0.045007, -0.030259, -0.033571, 
-0.072978, 0.024881, 0.045627, -0.029222, -0.034498, 
-0.073153, 0.023906, 0.046223, -0.028165, -0.035394, 
-0.073320, 0.022924, 0.046796, -0.027088, -0.036258, 
-0.073480, 0.021935, 0.047346, -0.025992, -0.037089, 
-0.073633, 0.020940, 0.047873, -0.024878, -0.037888, 
-0.073780, 0.019939, 0.048376, -0.023748, -0.038652, 
-0.073919, 0.018931, 0.048855, -0.022600, -0.039382, 
-0.074051, 0.017918, 0.049309, -0.021437, -0.040076, 
-0.074175, 0.016900, 0.049739, -0.020258, -0.040734, 
-0.074292, 0.015877, 0.050144, -0.019066, -0.041356, 
-0.074402, 0.014848, 0.050524, -0.017860, -0.041941, 
-0.074504, 0.013816, 0.050879, -0.016642, -0.042487, 
-0.074599, 0.012779, 0.051209, -0.015411, -0.042996, 
-0.074686, 0.011738, 0.051512, -0.014171, -0.043466, 
-0.074766, 0.010694, 0.051791, -0.012920, -0.043896, 
-0.074839, 0.009647, 0.052043, -0.011660, -0.044288, 
-0.074904, 0.008597, 0.052269, -0.010392, -0.044639, 
-0.074963, 0.007544, 0.052470, -0.009117, -0.044951, 
-0.075013, 0.006489, 0.052644, -0.007836, -0.045222, 
-0.075056, 0.005432, 0.052791, -0.006549, -0.045452, 
-0.075091, 0.004373, 0.052912, -0.005257, -0.045641, 
-0.075118, 0.003313, 0.053007, -0.003962, -0.045789, 
-0.075138, 0.002252, 0.053075, -0.002663, -0.045896, 
-0.075150, 0.001190, 0.053117, -0.001363, -0.045962, 
-0.075156, 0.000128, 0.053132, -0.000062, -0.045986, 
-0.075153, -0.000934, 0.053120, 0.001239, -0.045969, 
-0.075142, -0.001996, 0.053082, 0.002539, -0.045910, 
-0.075124, -0.003057, 0.053017, 0.003837, -0.045810, 
-0.075099, -0.004117, 0.052925, 0.005133, -0.045669, 
-0.075066, -0.005176, 0.052808, 0.006425, -0.045486, 
-0.075026, -0.006234, 0.052663, 0.007713, -0.045263, 
-0.074977, -0.007289, 0.052492, 0.008995, -0.044999, 
-0.074922, -0.008343, 0.052296, 0.010271, -0.044694, 
-0.074860, -0.009394, 0.052073, 0.011539, -0.044349, 
-0.074790, -0.010441, 0.051824, 0.012800, -0.043965, 
-0.074712, -0.011486, 0.051549, 0.014051, -0.043541, 
-0.074627, -0.012528, 0.051249, 0.015293, -0.043077, 
-0.074535, -0.013565, 0.050923, 0.016524, -0.042575, 
-0.074435, -0.014599, 0.050571, 0.017744, -0.042035, 
-0.074327, -0.015628, 0.050193, 0.018951, -0.041456, 
-0.074212, -0.016653, 0.049791, 0.020145, -0.040840, 
-0.074089, -0.017672, 0.049364, 0.021325, -0.040188, 
-0.073960, -0.018687, 0.048913, 0.022489, -0.039500, 
-0.073823, -0.019695, 0.048437, 0.023638, -0.038776, 
-0.073679, -0.020698, 0.047937, 0.024771, -0.038017, 
-0.073527, -0.021695, 0.047412, 0.025886, -0.037224, 
-0.073367, -0.022685, 0.046864, 0.026983, -0.036397, 
-0.073201, -0.023668, 0.046293, 0.028062, -0.035538, 
-0.073028, -0.024645, 0.045699, 0.029121, -0.034647, 
-0.072848, -0.025614, 0.045083, 0.030159, -0.033725, 
-0.072662, -0.026576, 0.044444, 0.031177, -0.032773, 
-0.072469, -0.027530, 0.043784, 0.032173, -0.031792, 
-0.072269, -0.028476, 0.043101, 0.033147, -0.030782, 
-0.072062, -0.029413, 0.042398, 0.034098, -0.029745, 
-0.071849, -0.030342, 0.041674, 0.035025, -0.028681, 
-0.071629, -0.031262, 0.040929, 0.035928, -0.027592, 
-0.071404, -0.032174, 0.040164, 0.036807, -0.026478, 
-0.071171, -0.033076, 0.039380, 0.037660, -0.025341, 
-0.070933, -0.033968, 0.038577, 0.038488, -0.024181, 
-0.070690, -0.034851, 0.037755, 0.039289, -0.023000, 
-0.070439, -0.035724, 0.036915, 0.040063, -0.021799, 
-0.070183, -0.036587, 0.036057, 0.040810, -0.020579, 
-0.069921, -0.037440, 0.035181, 0.041529, -0.019340, 
-0.069654, -0.038281, 0.034289, 0.042219, -0.018085, 
-0.069380, -0.039112, 0.033379, 0.042880, -0.016813, 
-0.069100, -0.039931, 0.032454, 0.043512, -0.015526, 
-0.068814, -0.040740, 0.031513, 0.044114, -0.014225, 
-0.068522, -0.041536, 0.030556, 0.044686, -0.012912, 
-0.068225, -0.042321, 0.029585, 0.045227, -0.011588, 
-0.067922, -0.043094, 0.028599, 0.045738, -0.010253, 
-0.067614, -0.043855, 0.027600, 0.046217, -0.008909, 
-0.067301, -0.044603, 0.026588, 0.046665, -0.007558, 
-0.066982, -0.045339, 0.025562, 0.047082, -0.006200, 
-0.066658, -0.046063, 0.024525, 0.047466, -0.004836, 
-0.066328, -0.046774, 0.023476, 0.047818, -0.003468, 
-0.065994, -0.047471, 0.022416, 0.048138, -0.002097, 
-0.065654, -0.048156, 0.021344, 0.048425, -0.000724, 
-0.065310, -0.048828, 0.020263, 0.048680, 0.000650, 
-0.064962, -0.049486, 0.019173, 0.048902, 0.002022, 
-0.064609, -0.050131, 0.018073, 0.049092, 0.003394, 
-0.064251, -0.050763, 0.016965, 0.049248, 0.004762, 
-0.063889, -0.051381, 0.015849, 0.049372, 0.006126, 
-0.063524, -0.051986, 0.014726, 0.049463, 0.007484, 
-0.063154, -0.052576, 0.013595, 0.049521, 0.008837, 
-0.062779, -0.053153, 0.012459, 0.049546, 0.010182, 
-0.062401, -0.053716, 0.011317, 0.049538, 0.011517, 
-0.062019, -0.054264, 0.010169, 0.049498, 0.012843, 
-0.061634, -0.054799, 0.009017, 0.049424, 0.014158, 
-0.061244, -0.055319, 0.007861, 0.049318, 0.015460, 
-0.060851, -0.055825, 0.006701, 0.049180, 0.016750, 
-0.060455, -0.056317, 0.005538, 0.049009, 0.018025, 
-0.060055, -0.056794, 0.004372, 0.048807, 0.019284, 
-0.059651, -0.057257, 0.003205, 0.048571, 0.020528, 
-0.059245, -0.057705, 0.002036, 0.048305, 0.021753, 
-0.058835, -0.058138, 0.000866, 0.048007, 0.022960, 
-0.058423, -0.058558, -0.000305, 0.047678, 0.024148, 
-0.058007, -0.058962, -0.001475, 0.047317, 0.025315, 
-0.057590, -0.059352, -0.002644, 0.046926, 0.026460, 
-0.057169, -0.059727, -0.003812, 0.046505, 0.027584, 
-0.056746, -0.060088, -0.004979, 0.046054, 0.028684, 
-0.056320, -0.060434, -0.006143, 0.045572, 0.029759, 
-0.055892, -0.060765, -0.007305, 0.045062, 0.030810, 
-0.055462, -0.061082, -0.008463, 0.044523, 0.031835, 
-0.055029, -0.061384, -0.009618, 0.043956, 0.032832, 
-0.054595, -0.061672, -0.010769, 0.043360, 0.033803, 
-0.054158, -0.061945, -0.011915, 0.042737, 0.034745, 
-0.053719, -0.062203, -0.013056, 0.042087, 0.035659, 
-0.053279, -0.062447, -0.014190, 0.041410, 0.036542, 
-0.052837, -0.062676, -0.015319, 0.040706, 0.037395, 
-0.052393, -0.062891, -0.016442, 0.039977, 0.038217, 
-0.051947, -0.063091, -0.017557, 0.039223, 0.039007, 
-0.051500, -0.063276, -0.018664, 0.038444, 0.039765, 
-0.051052, -0.063448, -0.019764, 0.037641, 0.040490, 
-0.050603, -0.063605, -0.020855, 0.036814, 0.041182, 
-0.050152, -0.063748, -0.021938, 0.035965, 0.041840, 
-0.049701, -0.063878, -0.023011, 0.035094, 0.042463, 
-0.049249, -0.063993, -0.024075, 0.034201, 0.043053, 
-0.048796, -0.064095, -0.025129, 0.033287, 0.043607, 
-0.048343, -0.064184, -0.026172, 0.032352, 0.044125, 
-0.047889, -0.064258, -0.027205, 0.031398, 0.044608, 
-0.047434, -0.064319, -0.028226, 0.030425, 0.045054, 
-0.046979, -0.064366, -0.029236, 0.029432, 0.045464, 
-0.046524, -0.064400, -0.030234, 0.028422, 0.045837, 
-0.046068, -0.064421, -0.031220, 0.027395, 0.046174, 
-0.045612, -0.064429, -0.032193, 0.026352, 0.046473, 
-0.045156, -0.064424, -0.033153, 0.025292, 0.046735, 
-0.044701, -0.064405, -0.034100, 0.024217, 0.046960, 
-0.044245, -0.064375, -0.035034, 0.023127, 0.047147, 
-0.043790, -0.064332, -0.035954, 0.022024, 0.047297, 
-0.043335, -0.064277, -0.036859, 0.020909, 0.047410, 
-0.042881, -0.064210, -0.037751, 0.019781, 0.047485, 
-0.042427, -0.064130, -0.038628, 0.018641, 0.047523, 
-0.041973, -0.064039, -0.039490, 0.017490, 0.047523, 
-0.041521, -0.063935, -0.040337, 0.016329, 0.047487, 
-0.041069, -0.063821, -0.041168, 0.015158, 0.047413, 
-0.040618, -0.063695, -0.041984, 0.013979, 0.047302, 
-0.040169, -0.063558, -0.042784, 0.012792, 0.047155, 
-0.039720, -0.063410, -0.043568, 0.011598, 0.046971, 
-0.039273, -0.063251, -0.044336, 0.010397, 0.046751, 
-0.038826, -0.063080, -0.045087, 0.009190, 0.046495, 
-0.038381, -0.062899, -0.045822, 0.007977, 0.046203, 
-0.037937, -0.062708, -0.046539, 0.006760, 0.045875, 
-0.037494, -0.062507, -0.047241, 0.005540, 0.045513, 
-0.037053, -0.062295, -0.047925, 0.004316, 0.045116, 
-0.036613, -0.062073, -0.048591, 0.003089, 0.044684, 
-0.036175, -0.061843, -0.049241, 0.001862, 0.044219, 
-0.035739, -0.061602, -0.049873, 0.000632, 0.043721, 
-0.035304, -0.061351, -0.050487, -0.000597, 0.043189, 
-0.034871, -0.061092, -0.051084, -0.001826, 0.042625, 
-0.034440, -0.060824, -0.051662, -0.003054, 0.042030, 
-0.034011, -0.060546, -0.052223, -0.004281, 0.041403, 
-0.033583, -0.060260, -0.052766, -0.005504, 0.040745, 
-0.033157, -0.059965, -0.053291, -0.006725, 0.040056, 
-0.032734, -0.059662, -0.053798, -0.007943, 0.039339, 
-0.032312, -0.059351, -0.054287, -0.009156, 0.038592, 
-0.031893, -0.059032, -0.054758, -0.010365, 0.037817, 
-0.031476, -0.058706, -0.055212, -0.011568, 0.037015, 
-0.031062, -0.058372, -0.055647, -0.012765, 0.036186, 
-0.030650, -0.058032, -0.056064, -0.013955, 0.035331, 
-0.030241, -0.057684, -0.056464, -0.015138, 0.034450, 
-0.029834, -0.057330, -0.056845, -0.016313, 0.033545, 
-0.029430, -0.056969, -0.057209, -0.017480, 0.032615, 
-0.029028, -0.056601, -0.057555, -0.018638, 0.031663, 
-0.028628, -0.056228, -0.057883, -0.019786, 0.030688, 
-0.028232, -0.055848, -0.058193, -0.020924, 0.029691, 
-0.027838, -0.055463, -0.058485, -0.022051, 0.028674, 
-0.027447, -0.055072, -0.058760, -0.023168, 0.027636, 
-0.027059, -0.054676, -0.059018, -0.024273, 0.026580, 
-0.026674, -0.054274, -0.059258, -0.025366, 0.025504, 
-0.026292, -0.053868, -0.059480, -0.026446, 0.024411, 
-0.025912, -0.053457, -0.059686, -0.027513, 0.023301, 
-0.025535, -0.053040, -0.059874, -0.028567, 0.022175, 
-0.025162, -0.052619, -0.060045, -0.029608, 0.021034, 
-0.024791, -0.052194, -0.060199, -0.030634, 0.019879, 
-0.024423, -0.051765, -0.060336, -0.031645, 0.018710, 
-0.024058, -0.051332, -0.060457, -0.032641, 0.017528, 
-0.023696, -0.050894, -0.060561, -0.033622, 0.016335, 
-0.023337, -0.050454, -0.060648, -0.034586, 0.015130, 
-0.022981, -0.050010, -0.060720, -0.035535, 0.013915, 
-0.022629, -0.049563, -0.060775, -0.036467, 0.012692, 
-0.022280, -0.049113, -0.060815, -0.037383, 0.011460, 
-0.021934, -0.048660, -0.060840, -0.038282, 0.010220, 
-0.021590, -0.048204, -0.060848, -0.039163, 0.008974, 
-0.021251, -0.047747, -0.060842, -0.040026, 0.007722, 
-0.020915, -0.047287, -0.060821, -0.040872, 0.006464, 
-0.020582, -0.046824, -0.060785, -0.041699, 0.005203, 
-0.020252, -0.046361, -0.060734, -0.042508, 0.003939, 
-0.019925, -0.045895, -0.060669, -0.043299, 0.002671, 
-0.019602, -0.045427, -0.060589, -0.044070, 0.001402, 
-0.019282, -0.044958, -0.060495, -0.044822, 0.000133, 
-0.018965, -0.044488, -0.060387, -0.045555, -0.001137, 
-0.018652, -0.044016, -0.060265, -0.046269, -0.002407, 
-0.018342, -0.043544, -0.060131, -0.046964, -0.003674, 
-0.018035, -0.043071, -0.059984, -0.047639, -0.004939, 
-0.017732, -0.042598, -0.059824, -0.048294, -0.006202, 
-0.017433, -0.042124, -0.059651, -0.048929, -0.007460, 
-0.017136, -0.041650, -0.059466, -0.049545, -0.008714, 
-0.016843, -0.041175, -0.059269, -0.050140, -0.009963, 
