-0.000000, 0.000000, -0.000001, 0.000003, -0.000010, 
-0.016553, -0.040701, -0.059059, -0.050715, -0.011206, 
-0.016266, -0.040226, -0.058838, -0.051270, -0.012442, 
-0.015983, -0.039752, -0.058606, -0.051805, -0.013671, 
-0.015703, -0.039278, -0.058363, -0.052320, -0.014892, 
-0.015427, -0.038805, -0.058109, -0.052815, -0.016104, 
-0.015154, -0.038332, -0.057844, -0.053289, -0.017306, 
-0.014884, -0.037861, -0.057569, -0.053744, -0.018499, 
-0.014618, -0.037390, -0.057284, -0.054178, -0.019680, 
-0.014355, -0.036921, -0.056989, -0.054591, -0.020851, 
-0.014096, -0.036452, -0.056685, -0.054985, -0.022010, 
-0.013839, -0.035985, -0.056370, -0.055359, -0.023156, 
-0.013586, -0.035519, -0.056048, -0.055712, -0.024289, 
-0.013336, -0.035055, -0.055715, -0.056046, -0.025409, 
-0.013090, -0.034592, -0.055375, -0.056359, -0.026514, 
-0.012847, -0.034131, -0.055026, -0.056653, -0.027605, 
-0.012606, -0.033671, -0.054668, -0.056927, -0.028682, 
-0.012370, -0.033213, -0.054303, -0.057181, -0.029742, 
-0.012136, -0.032758, -0.053930, -0.057416, -0.030786, 
-0.011906, -0.032304, -0.053550, -0.057632, -0.031814, 
-0.011678, -0.031853, -0.053163, -0.057829, -0.032825, 
-0.011454, -0.031403, -0.052769, -0.058006, -0.033818, 
-0.011233, -0.030957, -0.052368, -0.058165, -0.034794, 
-0.011015, -0.030513, -0.051962, -0.058305, -0.035752, 
-0.010801, -0.030071, -0.051549, -0.058427, -0.036691, 
-0.010590, -0.029633, -0.051131, -0.058531, -0.037612, 
-0.010382, -0.029197, -0.050707, -0.058617, -0.038513, 
-0.010176, -0.028764, -0.050279, -0.058685, -0.039395, 
-0.009974, -0.028334, -0.049845, -0.058736, -0.040258, 
-0.009775, -0.027906, -0.049406, -0.058769, -0.041100, 
-0.009579, -0.027482, -0.048963, -0.058785, -0.041923, 
-0.009386, -0.027061, -0.048516, -0.058785, -0.042726, 
-0.009196, -0.026643, -0.048065, -0.058768, -0.043507, 
-0.009009, -0.026229, -0.047610, -0.058734, -0.044268, 
-0.008825, -0.025818, -0.047152, -0.058685, -0.045008, 
-0.008644, -0.025410, -0.046690, -0.058619, -0.045727, 
-0.008465, -0.025005, -0.046225, -0.058538, -0.046424, 
-0.008290, -0.024604, -0.045758, -0.058442, -0.047100, 
-0.008117, -0.024207, -0.045287, -0.058331, -0.047754, 
-0.007947, -0.023813, -0.044815, -0.058205, -0.048388, 
-0.007780, -0.023422, -0.044341, -0.058065, -0.048999, 
-0.007616, -0.023036, -0.043865, -0.057911, -0.049588, 
-0.007455, -0.022653, -0.043386, -0.057742, -0.050155, 
-0.007296, -0.022274, -0.042906, -0.057559, -0.050701, 
-0.007140, -0.021898, -0.042424, -0.057363, -0.051224, 
-0.006986, -0.021526, -0.041941, -0.057153, -0.051726, 
-0.006835, -0.021157, -0.041457, -0.056931, -0.052205, 
-0.006687, -0.020793, -0.040972, -0.056696, -0.052662, 
-0.006541, -0.020432, -0.040486, -0.056449, -0.053097, 
-0.006398, -0.020075, -0.039999, -0.056190, -0.053511, 
-0.006257, -0.019722, -0.039513, -0.055919, -0.053902, 
-0.006119, -0.019373, -0.039026, -0.055637, -0.054272, 
-0.005983, -0.019028, -0.038540, -0.055343, -0.054620, 
-0.005850, -0.018687, -0.038054, -0.055039, -0.054947, 
-0.005719, -0.018349, -0.037567, -0.054725, -0.055252, 
-0.005590, -0.018016, -0.037082, -0.054400, -0.055536, 
-0.005464, -0.017686, -0.036597, -0.054065, -0.055799, 
-0.005340, -0.017360, -0.036113, -0.053721, -0.056041, 
-0.005219, -0.017039, -0.035630, -0.053367, -0.056261, 
-0.005099, -0.016721, -0.035148, -0.053004, -0.056461, 
-0.004982, -0.016407, -0.034667, -0.052633, -0.056641, 
-0.004867, -0.016097, -0.034188, -0.052254, -0.056800, 
-0.004754, -0.015791, -0.033711, -0.051867, -0.056940, 
-0.004643, -0.015489, -0.033235, -0.051472, -0.057059, 
-0.004535, -0.015192, -0.032762, -0.051069, -0.057159, 
-0.004429, -0.014898, -0.032290, -0.050660, -0.057240, 
-0.004324, -0.014608, -0.031821, -0.050244, -0.057302, 
-0.004222, -0.014323, -0.031354, -0.049821, -0.057345, 
-0.004122, -0.014041, -0.030889, -0.049392, -0.057368, 
-0.004023, -0.013763, -0.030426, -0.048957, -0.057374, 
-0.003927, -0.013488, -0.029966, -0.048516, -0.057361, 
-0.003833, -0.013218, -0.029509, -0.048070, -0.057331, 
-0.003740, -0.012952, -0.029054, -0.047619, -0.057284, 
-0.003649, -0.012689, -0.028602, -0.047163, -0.057219, 
-0.003560, -0.012431, -0.028154, -0.046703, -0.057137, 
-0.003473, -0.012176, -0.027709, -0.046239, -0.057039, 
-0.003388, -0.011925, -0.027266, -0.045770, -0.056925, 
-0.003305, -0.011678, -0.026828, -0.045298, -0.056795, 
-0.003223, -0.011435, -0.026392, -0.044823, -0.056649, 
-0.003143, -0.011195, -0.025960, -0.044344, -0.056487, 
-0.003064, -0.010959, -0.025531, -0.043863, -0.056312, 
-0.002988, -0.010727, -0.025106, -0.043379, -0.056121, 
-0.002912, -0.010499, -0.024685, -0.042893, -0.055915, 
-0.002839, -0.010274, -0.024267, -0.042404, -0.055696, 
-0.002767, -0.010054, -0.023853, -0.041914, -0.055464, 
-0.002697, -0.009836, -0.023443, -0.041422, -0.055218, 
-0.002628, -0.009623, -0.023037, -0.040928, -0.054959, 
-0.002561, -0.009412, -0.022635, -0.040433, -0.054688, 
-0.002495, -0.009206, -0.022237, -0.039938, -0.054404, 
-0.002431, -0.009002, -0.021843, -0.039442, -0.054109, 
-0.002368, -0.008803, -0.021453, -0.038945, -0.053802, 
-0.002306, -0.008607, -0.021067, -0.038448, -0.053484, 
-0.002246, -0.008414, -0.020685, -0.037951, -0.053155, 
-0.002187, -0.008224, -0.020307, -0.037453, -0.052815, 
-0.002130, -0.008038, -0.019934, -0.036956, -0.052465, 
-0.002074, -0.007856, -0.019565, -0.036459, -0.052105, 
-0.002019, -0.007677, -0.019200, -0.035963, -0.051736, 
-0.001965, -0.007500, -0.018839, -0.035468, -0.051357, 
-0.001913, -0.007327, -0.018483, -0.034974, -0.050970, 
-0.001861, -0.007157, -0.018131, -0.034481, -0.050574, 
-0.001811, -0.006991, -0.017783, -0.033989, -0.050170, 
-0.001763, -0.006827, -0.017440, -0.033499, -0.049758, 
-0.001715, -0.006667, -0.017101, -0.033010, -0.049339, 
-0.001668, -0.006509, -0.016766, -0.032524, -0.048913, 
-0.001623, -0.006355, -0.016436, -0.032039, -0.048480, 
-0.001579, -0.006203, -0.016110, -0.031556, -0.048039, 
-0.001535, -0.006055, -0.015788, -0.031076, -0.047594, 
-0.001493, -0.005909, -0.015471, -0.030598, -0.047142, 
-0.001451, -0.005766, -0.015158, -0.030122, -0.046685, 
-0.001411, -0.005626, -0.014849, -0.029649, -0.046223, 
-0.001372, -0.005489, -0.014545, -0.029179, -0.045755, 
-0.001334, -0.005354, -0.014246, -0.028712, -0.045283, 
-0.001296, -0.005222, -0.013950, -0.028248, -0.044807, 
-0.001260, -0.005093, -0.013659, -0.027787, -0.044327, 
-0.001224, -0.004967, -0.013372, -0.027329, -0.043843, 
-0.001189, -0.004842, -0.013090, -0.026875, -0.043356, 
-0.001156, -0.004721, -0.012812, -0.026423, -0.042865, 
-0.001123, -0.004602, -0.012538, -0.025976, -0.042372, 
-0.001091, -0.004486, -0.012268, -0.025532, -0.041877, 
-0.001059, -0.004372, -0.012003, -0.025093, -0.041379, 
-0.001029, -0.004261, -0.011742, -0.024656, -0.040879, 
-0.000999, -0.004151, -0.011485, -0.024224, -0.040378, 
-0.000970, -0.004045, -0.011232, -0.023796, -0.039875, 
-0.000942, -0.003940, -0.010984, -0.023371, -0.039371, 
-0.000914, -0.003838, -0.010740, -0.022951, -0.038865, 
-0.000887, -0.003738, -0.010499, -0.022535, -0.038359, 
-0.000861, -0.003640, -0.010263, -0.022123, -0.037853, 
-0.000836, -0.003545, -0.010031, -0.021716, -0.037346, 
-0.000811, -0.003451, -0.009803, -0.021313, -0.036840, 
-0.000787, -0.003360, -0.009578, -0.020914, -0.036334, 
-0.000763, -0.003270, -0.009358, -0.020520, -0.035828, 
-0.000741, -0.003183, -0.009142, -0.020130, -0.035322, 
-0.000719, -0.003098, -0.008930, -0.019744, -0.034818, 
-0.000697, -0.003015, -0.008721, -0.019364, -0.034315, 
-0.000676, -0.002933, -0.008516, -0.018988, -0.033813, 
-0.000655, -0.002854, -0.008315, -0.018616, -0.033313, 
-0.000635, -0.002776, -0.008118, -0.018249, -0.032814, 
-0.000616, -0.002700, -0.007925, -0.017887, -0.032317, 
-0.000597, -0.002626, -0.007735, -0.017529, -0.031822, 
-0.000579, -0.002554, -0.007549, -0.017177, -0.031329, 
-0.000561, -0.002483, -0.007366, -0.016828, -0.030838, 
-0.000544, -0.002414, -0.007187, -0.016485, -0.030350, 
-0.000527, -0.002347, -0.007011, -0.016146, -0.029865, 
-0.000511, -0.002281, -0.006839, -0.015812, -0.029382, 
-0.000495, -0.002217, -0.006670, -0.015483, -0.028902, 
-0.000479, -0.002155, -0.006505, -0.015158, -0.028425, 
-0.000464, -0.002094, -0.006342, -0.014838, -0.027951, 
-0.000450, -0.002034, -0.006183, -0.014523, -0.027480, 
-0.000436, -0.001976, -0.006028, -0.014212, -0.027013, 
-0.000422, -0.001920, -0.005875, -0.013906, -0.026549, 
-0.000408, -0.001864, -0.005726, -0.013605, -0.026089, 
-0.000395, -0.001811, -0.005580, -0.013308, -0.025633, 
-0.000383, -0.001758, -0.005437, -0.013016, -0.025181, 
-0.000370, -0.001707, -0.005297, -0.012729, -0.024732, 
-0.000359, -0.001657, -0.005160, -0.012446, -0.024288, 
-0.000347, -0.001609, -0.005026, -0.012168, -0.023847, 
-0.000336, -0.001562, -0.004894, -0.011895, -0.023412, 
-0.000325, -0.001516, -0.004766, -0.011626, -0.022980, 
-0.000314, -0.001471, -0.004640, -0.011362, -0.022552, 
-0.000304, -0.001427, -0.004518, -0.011102, -0.022129, 
-0.000294, -0.001385, -0.004397, -0.010847, -0.021711, 
-0.000284, -0.001343, -0.004280, -0.010596, -0.021297, 
-0.000275, -0.001303, -0.004165, -0.010349, -0.020887, 
-0.000266, -0.001264, -0.004053, -0.010107, -0.020483, 
-0.000257, -0.001226, -0.003943, -0.009869, -0.020083, 
-0.000249, -0.001189, -0.003836, -0.009635, -0.019687, 
-0.000241, -0.001152, -0.003732, -0.009406, -0.019297, 
-0.000232, -0.001117, -0.003629, -0.009181, -0.018911, 
-0.000225, -0.001083, -0.003529, -0.008960, -0.018531, 
-0.000217, -0.001050, -0.003432, -0.008744, -0.018155, 
-0.000210, -0.001017, -0.003337, -0.008531, -0.017783, 
-0.000203, -0.000986, -0.003244, -0.008323, -0.017417, 
-0.000196, -0.000955, -0.003153, -0.008118, -0.017056, 
-0.000189, -0.000925, -0.003065, -0.007917, -0.016700, 
-0.000183, -0.000896, -0.002978, -0.007721, -0.016348, 
-0.000176, -0.000868, -0.002894, -0.007528, -0.016001, 
-0.000170, -0.000841, -0.002812, -0.007339, -0.015660, 
-0.000165, -0.000815, -0.002731, -0.007154, -0.015323, 
-0.000159, -0.000789, -0.002653, -0.006972, -0.014992, 
-0.000153, -0.000764, -0.002576, -0.006794, -0.014665, 
-0.000148, -0.000740, -0.002502, -0.006620, -0.014343, 
-0.000143, -0.000716, -0.002429, -0.006450, -0.014026, 
-0.000138, -0.000693, -0.002358, -0.006283, -0.013715, 
-0.000133, -0.000671, -0.002289, -0.006120, -0.013408, 
-0.000128, -0.000649, -0.002222, -0.005960, -0.013106, 
-0.000124, -0.000628, -0.002157, -0.005803, -0.012809, 
-0.000120, -0.000607, -0.002093, -0.005650, -0.012516, 
-0.000115, -0.000587, -0.002031, -0.005500, -0.012229, 
-0.000111, -0.000568, -0.001970, -0.005353, -0.011947, 
-0.000107, -0.000550, -0.001911, -0.005210, -0.011669, 
-0.000104, -0.000532, -0.001854, -0.005070, -0.011396, 
-0.000100, -0.000514, -0.001798, -0.004933, -0.011128, 
-0.000096, -0.000497, -0.001743, -0.004799, -0.010865, 
-0.000093, -0.000480, -0.001690, -0.004668, -0.010606, 
-0.000089, -0.000464, -0.001639, -0.004540, -0.010352, 
-0.000086, -0.000449, -0.001589, -0.004416, -0.010103, 
-0.000083, -0.000434, -0.001540, -0.004293, -0.009858, 
-0.000080, -0.000419, -0.001492, -0.004174, -0.009617, 
-0.000077, -0.000405, -0.001446, -0.004058, -0.009382, 
-0.000074, -0.000391, -0.001401, -0.003944, -0.009150, 
-0.000072, -0.000378, -0.001357, -0.003833, -0.008923, 
-0.000069, -0.000365, -0.001315, -0.003725, -0.008701, 
-0.000067, -0.000353, -0.001273, -0.003619, -0.008483, 
-0.000064, -0.000341, -0.001234, -0.003516, -0.008269, 
-0.000062, -0.000329, -0.001194, -0.003415, -0.008059, 
-0.000059, -0.000317, -0.001157, -0.003317, -0.007854, 
-0.000057, -0.000306, -0.001120, -0.003221, -0.007652, 
-0.000055, -0.000296, -0.001084, -0.003127, -0.007455, 
-0.000053, -0.000286, -0.001049, -0.003036, -0.007262, 
-0.000051, -0.000276, -0.001015, -0.002948, -0.007073, 
-0.000049, -0.000266, -0.000983, -0.002861, -0.006888, 
-0.000047, -0.000257, -0.000951, -0.002777, -0.006707, 
-0.000045, -0.000247, -0.000920, -0.002694, -0.006529, 
-0.000044, -0.000239, -0.000890, -0.002614, -0.006356, 
-0.000042, -0.000230, -0.000861, -0.002536, -0.006186, 
-0.000041, -0.000222, -0.000832, -0.002460, -0.006020, 
-0.000039, -0.000214, -0.000805, -0.002386, -0.005857, 
-0.000038, -0.000207, -0.000778, -0.002314, -0.005698, 
-0.000036, -0.000199, -0.000752, -0.002243, -0.005543, 
-0.000035, -0.000192, -0.000727, -0.002175, -0.005391, 
-0.000033, -0.000185, -0.000703, -0.002108, -0.005243, 
-0.000032, -0.000178, -0.000679, -0.002043, -0.005098, 
-0.000031, -0.000172, -0.000656, -0.001981, -0.004956, 
-0.000030, -0.000166, -0.000634, -0.001919, -0.004817, 
-0.000028, -0.000160, -0.000613, -0.001860, -0.004682, 
-0.000027, -0.000154, -0.000592, -0.001801, -0.004550, 
-0.000026, -0.000148, -0.000572, -0.001745, -0.004421, 
-0.000025, -0.000143, -0.000552, -0.001690, -0.004295, 
-0.000024, -0.000138, -0.000533, -0.001637, -0.004172, 
-0.000023, -0.000132, -0.000515, -0.001585, -0.004053, 
-0.000022, -0.000127, -0.000497, -0.001534, -0.003936, 
-0.000021, -0.000123, -0.000480, -0.001485, -0.003821, 
-0.000021, -0.000118, -0.000463, -0.001438, -0.003710, 
-0.000020, -0.000114, -0.000447, -0.001392, -0.003601, 
-0.000019, -0.000109, -0.000431, -0.001347, -0.003495, 
-0.000018, -0.000105, -0.000416, -0.001303, -0.003392, 
-0.000017, -0.000101, -0.000402, -0.001261, -0.003291, 
-0.000017, -0.000097, -0.000387, -0.001219, -0.003193, 
-0.000016, -0.000094, -0.000374, -0.001179, -0.003098, 
-0.000016, -0.000090, -0.000360, -0.001141, -0.003004, 
-0.000015, -0.000087, -0.000347, -0.001103, -0.002913, 
-0.000014, -0.000084, -0.000335, -0.001066, -0.002825, 
-0.000014, -0.000080, -0.000323, -0.001031, -0.002739, 
-0.000013, -0.000077, -0.000312, -0.000996, -0.002655, 
-0.000013, -0.000074, -0.000300, -0.000963, -0.002573, 
-0.000012, -0.000071, -0.000289, -0.000930, -0.002494, 
-0.000012, -0.000069, -0.000279, -0.000899, -0.002416, 
-0.000011, -0.000066, -0.000269, -0.000869, -0.002341, 
-0.000011, -0.000063, -0.000259, -0.000839, -0.002268, 
-0.000010, -0.000061, -0.000249, -0.000810, -0.002196, 
-0.000010, -0.000059, -0.000240, -0.000782, -0.002127, 
-0.000009, -0.000056, -0.000231, -0.000755, -0.002059, 
-0.000009, -0.000054, -0.000223, -0.000729, -0.001994, 
-0.000009, -0.000052, -0.000215, -0.000704, -0.001930, 
-0.000008, -0.000050, -0.000206, -0.000680, -0.001868, 
-0.000008, -0.000048, -0.000199, -0.000656, -0.001807, 
-0.000007, -0.000046, -0.000191, -0.000633, -0.001748, 
-0.000007, -0.000044, -0.000184, -0.000611, -0.001691, 
-0.000007, -0.000042, -0.000177, -0.000589, -0.001636, 
-0.000007, -0.000041, -0.000170, -0.000568, -0.001582, 
-0.000006, -0.000039, -0.000164, -0.000548, -0.001530, 
-0.000006, -0.000037, -0.000158, -0.000528, -0.001479, 
-0.000006, -0.000036, -0.000152, -0.000509, -0.001429, 
-0.000005, -0.000034, -0.000146, -0.000491, -0.001381, 
-0.000005, -0.000033, -0.000140, -0.000473, -0.001335, 
-0.000005, -0.000032, -0.000135, -0.000456, -0.001289, 
-0.000005, -0.000030, -0.000129, -0.000439, -0.001245, 
-0.000005, -0.000029, -0.000124, -0.000423, -0.001203, 
-0.000004, -0.000028, -0.000120, -0.000408, -0.001161, 
-0.000004, -0.000027, -0.000115, -0.000392, -0.001121, 
-0.000004, -0.000025, -0.000110, -0.000378, -0.001082, 
-0.000004, -0.000025, -0.000106, -0.000364, -0.001044, 
-0.000004, -0.000024, -0.000102, -0.000350, -0.001007, 
-0.000004, -0.000023, -0.000098, -0.000337, -0.000972, 
-0.000003, -0.000021, -0.000094, -0.000324, -0.000937, 
-0.000003, -0.000021, -0.000090, -0.000312, -0.000903, 
-0.000003, -0.000020, -0.000086, -0.000300, -0.000871, 
-0.000003, -0.000019, -0.000083, -0.000288, -0.000839, 
-0.000003, -0.000018, -0.000079, -0.000277, -0.000809, 
-0.000003, -0.000017, -0.000076, -0.000266, -0.000779, 
-0.000003, -0.000017, -0.000073, -0.000256, -0.000750, 
-0.000003, -0.000016, -0.000070, -0.000246, -0.000722, 
-0.000002, -0.000015, -0.000067, -0.000236, -0.000695, 
-0.000002, -0.000014, -0.000064, -0.000226, -0.000668, 
-0.000002, -0.000014, -0.000061, -0.000217, -0.000643, 
-0.000002, -0.000013, -0.000059, -0.000208, -0.000618, 
-0.000002, -0.000013, -0.000056, -0.000200, -0.000594, 
-0.000002, -0.000012, -0.000054, -0.000192, -0.000571, 
-0.000002, -0.000012, -0.000052, -0.000184, -0.000548, 
-0.000002, -0.000011, -0.000049, -0.000176, -0.000526, 
-0.000002, -0.000010, -0.000047, -0.000169, -0.000505, 
-0.000002, -0.000010, -0.000045, -0.000161, -0.000484, 
-0.000002, -0.000010, -0.000043, -0.000154, -0.000464, 
-0.000001, -0.000009, -0.000041, -0.000148, -0.000444, 
-0.000001, -0.000009, -0.000039, -0.000141, -0.000425, 
-0.000001, -0.000008, -0.000037, -0.000135, -0.000407, 
-0.000001, -0.000008, -0.000036, -0.000129, -0.000389, 
-0.000001, -0.000007, -0.000034, -0.000123, -0.000372, 
-0.000001, -0.000007, -0.000032, -0.000117, -0.000355, 
-0.000001, -0.000007, -0.000031, -0.000111, -0.000338, 
-0.000001, -0.000006, -0.000029, -0.000106, -0.000322, 
-0.000001, -0.000006, -0.000028, -0.000100, -0.000307, 
-0.000001, -0.000006, -0.000026, -0.000095, -0.000292, 
-0.000001, -0.000005, -0.000025, -0.000091, -0.000277, 
-0.000001, -0.000005, -0.000023, -0.000086, -0.000263, 
-0.000001, -0.000005, -0.000022, -0.000081, -0.000249, 
-0.000001, -0.000005, -0.000021, -0.000077, -0.000235, 
-0.000001, -0.000004, -0.000020, -0.000072, -0.000222, 
-0.000001, -0.000004, -0.000018, -0.000068, -0.000209, 
-0.000001, -0.000004, -0.000017, -0.000064, -0.000196, 
-0.000000, -0.000003, -0.000016, -0.000060, -0.000184, 
-0.000001, -0.000003, -0.000015, -0.000055, -0.000172, 
-0.000000, -0.000003, -0.000014, -0.000052, -0.000160, 
-0.000001, -0.000003, -0.000013, -0.000048, -0.000148, 
-0.000000, -0.000003, -0.000012, -0.000044, -0.000136, 
-0.000000, -0.000002, -0.000011, -0.000040, -0.000125, 
-0.000000, -0.000002, -0.000010, -0.000037, -0.000114, 
-0.000000, -0.000002, -0.000009, -0.000033, -0.000103, 
-0.000000, -0.000002, -0.000008, -0.000030, -0.000092, 
-0.000000, -0.000001, -0.000007, -0.000026, -0.000082, 
-0.000000, -0.000001, -0.000006, -0.000023, -0.000071, 
-0.000000, -0.000001, -0.000005, -0.000019, -0.000061, 
-0.000000, -0.000001, -0.000004, -0.000016, -0.000051, 
-0.000000, -0.000001, -0.000003, -0.000013, -0.000040, 
0.000000, -0.000001, -0.000003, -0.000010, -0.000030, 
-0.000000, -0.000000, -0.000002, -0.000007, -0.000020, 
0.000000, -0.000000, -0.000001, -0.000003, -0.000010,
